# Auto-generated by scripts/sync_mixxx_imports.py — do not edit by hand.
# Each line: <sha256>  <relative-path>
# Used by tests/test_mixxx_imports_immutable.py to verify no
# Mixxx-attributed file has been edited in-place.

a01853bbeef2e965ec8dd8397ed2b90906c7efb599cc6348b32dcefb1180e837  device-packs/_mixx-imports/res/controllers/Novation-Launchpad MK2-scripts.js
75ff90c1bb13d1c23940550e8a67af6bbe93316c3b65530fe9924a6320606d63  device-packs/_mixx-imports/res/controllers/Novation-Launchpad Mini MK3-scripts.js
bef8dfd7ad45b3e71e2f256da7553c731e6f7cfb9a2d2595ccad71a4958800eb  device-packs/_mixx-imports/res/controllers/Novation-Launchpad-Mini-scripts.js
9d4b1b788392e7ba3851d5eba881b175d6c777befd8a9f4a658318bd4e7524f2  device-packs/_mixx-imports/res/controllers/Novation-Launchpad-Mini.midi.xml
6d98ab7cbb178c13bdc2a26c972a9ebdfaecdcf14d86d18167269fd244d5f292  device-packs/_mixx-imports/res/controllers/Novation-Launchpad-scripts.js
33d00ae474510745778cbba79a0b9848409f40b38c9fd97393241eddf802e964  device-packs/_mixx-imports/res/controllers/Numark DJ2Go.midi.xml
027be45a6c6f33dc9169ea963ca8f50b552bd1091ec76cdb3af7b08795a4f88d  device-packs/_mixx-imports/res/controllers/Numark MIXTRACK.midi.xml
7550d413ea9c7e17ec0de63bdae4642759552ae2f25b69404feb6e0bae524d4f  device-packs/_mixx-imports/res/controllers/Numark Mixtrack 2.midi.xml
673a924d86c3abcb316ffc8986430540c8ed1d4283540ea5fe38a6a9b5ff3e94  device-packs/_mixx-imports/res/controllers/Numark Mixtrack Platinum FX.midi.xml
22155364f8a6f981d38198b4b67e929f517057c38745586de7087e34b7f8840a  device-packs/_mixx-imports/res/controllers/Numark Mixtrack Platinum.midi.xml
b96f810a2c6e2fdd5f3c4c7bf15c566ed1d9c86fb1c97fe782e3eb1e85f7e2c8  device-packs/_mixx-imports/res/controllers/Numark Mixtrack Pro FX.midi.xml
bd1947f6dc97ce042250d044f3009ca6435d5124aba6c522d64656c9a7c4e879  device-packs/_mixx-imports/res/controllers/Numark Mixtrack Pro.midi.xml
a09cdf0b03f2f35227b0a2890b0ab4890a92d9c1932ba0510dc3209d8300b583  device-packs/_mixx-imports/res/controllers/Numark N4.midi.xml
abdfd3f892fef1ddf682582160bd63c72a61af6a8c1b2f70e5ab871a74ebd543  device-packs/_mixx-imports/res/controllers/Numark NS4FX.midi.xml
c15995a8cd0781c9ef01736294188219c8ba163312fb58bbfef56e8d6acaf3a1  device-packs/_mixx-imports/res/controllers/Numark NS6II.midi.xml
79dc2bcba5388720fdbbc99f676a592eca711e19e56ce7e45b4b4b3872434660  device-packs/_mixx-imports/res/controllers/Numark NS7.midi.xml
76213e3911df592e11c42dce1ea7f4f24803e0bd09d464eaa5f1edbf3a9c8e8e  device-packs/_mixx-imports/res/controllers/Numark Omni Control.midi.xml
be7294d8711be9f935ccbf61f06890cb18efbc3f6c0564850b72c3c97f1df173  device-packs/_mixx-imports/res/controllers/Numark Total Control.midi.xml
a78f638574af9ef3ad7e9cc8d0e238c5214e890263fa4b6486bfcd2f4b25f738  device-packs/_mixx-imports/res/controllers/Numark V7.midi.xml
ff382e3e7b227ce8aa5639f0ec21df82de1ebed2d7dc6569a4fa8312b4624c34  device-packs/_mixx-imports/res/controllers/Numark iDJ Live II.midi.xml
1769f3eca226df4f80077d47e62d18586302215e0a2ae7552fe9b0da0ca2a63f  device-packs/_mixx-imports/res/controllers/Numark-DJ2Go-scripts.js
a8c5ad998b4cc87674bc939173183b603b0dc036663796dbf7526adebe3d24c8  device-packs/_mixx-imports/res/controllers/Numark-MixTrack-scripts.js
34140ee6b96defaa382cd6e8523da0ebd9279d2c802d879c1c3c96974dce3054  device-packs/_mixx-imports/res/controllers/Numark-Mixstream-Pro.midi.xml
02da45d00c1b18f1ebbb0e30350add0f771dec74cafd51faa2251a0995255a72  device-packs/_mixx-imports/res/controllers/Numark-Mixstream-Pro.scripts.js
f09ef1d27db619a79eb2e889221b58e56855c5f6ff8a27004d4b5d03e00ee354  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-2-scripts.js
8d8b3a1e8198d3343202fd2a6777dcbcfd8c21cb280007cf0a33491feaab8ad5  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-3-scripts.js
f1624e28b10047d64044684599badea8ae1624d70329dceb62721ea454d1125d  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-3.midi.xml
91921759bdeaeb0d966d6255af97f86b3881233e8b4ccf343e384b03466428de  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-Platinum-FX-scripts.js
937259197d877cba7b921cc4ca6cae89ad9e93911e7b54d3ad72cb9c441e358a  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-Platinum-scripts.js
0eea844813e09d906b9abe99e487669a0530759bf5ebb47919d3fad64ba61889  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-Pro-FX-scripts.js
80e19306ce9bc88f369bca5424ac56288119044504723baab2a04b73d57d24cc  device-packs/_mixx-imports/res/controllers/Numark-Mixtrack-Pro-scripts.js
996aa0b3e06af496a7322e26fe6cd864d0ab85276f5754832c0c3dd7f8169d8a  device-packs/_mixx-imports/res/controllers/Numark-N4-scripts.js
6f4e07324eb6116d10e2d1196cc4258abb1f0738c1e48c1402d2c2cb94e44a5e  device-packs/_mixx-imports/res/controllers/Numark-NS4FX-scripts.js
1fcfe8397b711bcb9ecd9a38ff8b45039a05e82eccab78551c6e73b5efbc309f  device-packs/_mixx-imports/res/controllers/Numark-NS6II-scripts.js
9733ac8bd235e94d4e2cd885d9f59136b400afb8e9f845d94ad3116fe3fedfc3  device-packs/_mixx-imports/res/controllers/Numark-NS7-scripts.js
7665ba5762f35a31c0699bdd50cc279cf1405fca06a4295baba0123d3fc37035  device-packs/_mixx-imports/res/controllers/Numark-Omni-Control-scripts.js
ae3179118c62fcddc8e17f3bb910e421e2b4601c18e2a5e153ec2e8ae166561d  device-packs/_mixx-imports/res/controllers/Numark-Party-Mix.midi.xml
853636c859bd9cc67a1cc47a1456044c761dd844d5814cfeef3facc892a962ec  device-packs/_mixx-imports/res/controllers/Numark-Party-Mix.scripts.js
e00bf9d265bee9131cad79ce4ab52fb8b736cbced8f2783cbae2921f4034d3a1  device-packs/_mixx-imports/res/controllers/Numark-Scratch-scripts.js
faeb3d79ff98c46ce6ae2a3a5f00f2af74692bcd141d38d5d427b6459f4efd35  device-packs/_mixx-imports/res/controllers/Numark-Scratch.midi.xml
1630779e5dfd5cc6f00233633987928f8f3929f761932aa70b97405618deca59  device-packs/_mixx-imports/res/controllers/Numark-Total-Control-scripts.js
2d58f3b5eb85c96116baa16a956b89eab4478ddfdaff5c487f7c3abd783df491  device-packs/_mixx-imports/res/controllers/Numark-V7-scripts.js
2474aa5e02de51744cd9ccf7fbea53f9f5f6ce338479da16d0a8369bbb9c0166  device-packs/_mixx-imports/res/controllers/Numark-iDJ-Live-II-scripts.js
30807f8e574e857149c4e5b3f79e2d07ab8a841e159c040852a8c5d7b1641990  device-packs/_mixx-imports/res/controllers/Numark_DJ2GO2_Touch.midi.xml
c7291702b4c5896ff1417370c644c7b5b2c5333294437df3683de1393f1bc812  device-packs/_mixx-imports/res/controllers/Numark_DJ2GO2_Touch_scripts.js
3edb240d22083a57a34ab4e20e31d2f36fd69fb856f2756b7a2b270320f6fda8  device-packs/_mixx-imports/res/controllers/Pioneer CDJ HID.hid.xml
cdbdd68aa755e3a1192211ea681cbdadac4b564ff9f3cc27cbcf42f348c954a9  device-packs/_mixx-imports/res/controllers/Pioneer CDJ-2000.midi.xml
d326428b18915904a0c7039c24d06db1a6955c8edfb9cf89291a790047e6e095  device-packs/_mixx-imports/res/controllers/Pioneer CDJ-350 Ch1.midi.xml
c97fc1c858794f4346c21b0e141852b1c1a180879ceff3bdc59bea6e7971106e  device-packs/_mixx-imports/res/controllers/Pioneer CDJ-350 Ch2.midi.xml
6b69d8725980668af4243b2ce2a2e2b19b3e6e4713329e81d1201af2527cea19  device-packs/_mixx-imports/res/controllers/Pioneer CDJ-850.midi.xml
817fb25f11ce4889bc0c26240f56aa20d640af90a4623ff55ff8df15d6538e90  device-packs/_mixx-imports/res/controllers/Pioneer DDJ-200.midi.xml
daf68dbe0234b28737accfdb352bda7e4684d0a91f0efcd3bd108ce9c9b1b2dd  device-packs/_mixx-imports/res/controllers/Pioneer DDJ-SX.midi.xml
4917e516ae09e509d7d7928b87be35aece865b972f9a4a6d92e73ae30bf4537b  device-packs/_mixx-imports/res/controllers/Pioneer-CDJ-2000-scripts.js
88a6442ba1c1819869829fd17827a58bed4353f5be80dbe2d691061b517e1207  device-packs/_mixx-imports/res/controllers/Pioneer-CDJ-350-scripts.js
bb01e37dd47fa0f647f3d8bfa2583675b8cf9c4777125bd0f2a5ea96022bba99  device-packs/_mixx-imports/res/controllers/Pioneer-CDJ-850-scripts.js
61e35dcfe5c72d92510f224758ba52f78d5f7ea4099129dc0e4be0a01fe122be  device-packs/_mixx-imports/res/controllers/Pioneer-CDJ-HID.js
68fa3dfbb7711ad5e60d40e121f9a5cc0e30f12c3584710729f6a44f591f4191  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-200-scripts.js
87e1c696fe445d3c9816f04da9f3d0d5e774d0fc1c88bad699864bf13545a86d  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-400-script.js
f3de2ecb02869f2aaf89101c138efa3c1f1b7357655ca20f705d2636ec4306ee  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-400.midi.xml
1330b02fe5e4cd528e1f681233405d9288bbd88a232f3f3db9faa26399938da9  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-FLX4-script.js
7d84a58391b71a9c3540fd4a3b675db93faa1c7bb7a862e891cf6ba259e97c98  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-FLX4.midi.xml
476004eb2bb05772782669f6dccee7d7678a8710044642c46c9d11c9e73cfed9  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SB-scripts.js
fcb4bd949ab5df8789a6317ee8bc067616f607c22fb5d8bf6eefbdbac787422d  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SB.midi.xml
806df109f01e269ac98afb14f06beca916b015c90d3fc2aeebb618ef4aac9331  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SB2-scripts.js
c9caaabd1ed1826dad6e3dd7c68b5cb98c2403a4d0b8d05b086462eade33565e  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SB2.midi.xml
916d2813f5feb685a02ab5b3fb1b6f35d0b89833bd1837ca08ad42a17215eefe  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SB3-scripts.js
67efe99432c2f3818df865b93f097591145941f68b951d8a950576b499f944c5  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SB3.midi.xml
901cdee84ec9b973a66f528f52d3a6bdb3e19c31976c73d1e9bec899b9abc4ac  device-packs/_mixx-imports/res/controllers/Pioneer-DDJ-SX-scripts.js
130875d4cbd9aa99d2cd9805c887df426c52ea8b8acaa3789fa106a0d14a5a2e  device-packs/_mixx-imports/res/controllers/README.txt
588522b1aca02604c7ecf24a48d2ecec8112560859b233b142fbbbaefc8a3f05  device-packs/_mixx-imports/res/controllers/Reloop Beatpad.midi.xml
e76490f9f1d88f54fca76d66080d57207f8916178bbc3cc314ac2fde0807606c  device-packs/_mixx-imports/res/controllers/Reloop Digital Jockey 2 Controller Edition.midi.xml
4a9ab00f0d7f0df1f12a6a20caed39481cd72697c49331a89f069c0c4bef4518  device-packs/_mixx-imports/res/controllers/Reloop Jockey 3 ME.midi.xml
0676fdf76d5c39223e7fbb05f7fee6ca071bba5971f6908db00d1cdbe033d7de  device-packs/_mixx-imports/res/controllers/Reloop Terminal Mix 2-4.js
75ec007d96620b4665d7435c8c7a86bae8a4fae6146542a5c37ae3ac32b01c40  device-packs/_mixx-imports/res/controllers/Reloop Terminal Mix 2-4.midi.xml
d4373a391b20ffb7f944b9ceba9706df1ce7a1af9ef8568b0a005145775fe652  device-packs/_mixx-imports/res/controllers/Reloop-Beatmix-2-4-MK2-scripts.js
9ad44392c28b9221126520cf1afb1fa7a379b2974a20cafcdcef5ae7a4bd6832  device-packs/_mixx-imports/res/controllers/Reloop-Beatmix-2-4-MK2.midi.xml
8fa76b24a5c4d6e5decdc59af231575d024601a236c1b7bcc385eeceb4dae3f8  device-packs/_mixx-imports/res/controllers/Reloop-Beatpad-scripts.js
aaf1eb35bccb967a9453cfdb36a6098c383f2cb0af11263add4c8794a33106a4  device-packs/_mixx-imports/res/controllers/Reloop-Digital-Jockey-2-IE.midi.xml
69ee3a9c98af5e6081966f42c5464da201d576c436594712e8d4ced9a5b9e5f3  device-packs/_mixx-imports/res/controllers/Reloop-Digital-Jockey-2-IE.scripts.js
411d3b8482ed33d401d1aa051df9a8bb89ac56b7cd8c4d4810ddaf7c7865cd81  device-packs/_mixx-imports/res/controllers/Reloop-Digital-Jockey2-Controller-scripts.js
ba294deef3ca7d42bfc9d84f6fe349eb686d643aca36418f3102359b6c0af5bc  device-packs/_mixx-imports/res/controllers/Reloop-Jockey-3-ME-scripts.js
0d164d8bb64df6b9a0593b2b0110b5a5182591c1f47abe187cd2e4dd9fd114cc  device-packs/_mixx-imports/res/controllers/Reloop-Mixage.midi.xml
131e6b630cd6e3cdc79dff4dd3380accc11bb4c4cc6e478d01674356c2b62f44  device-packs/_mixx-imports/res/controllers/Reloop-Mixage.scripts.js
6e996b5a17d1fa97bfd20be69e4b76ad1996967bb91cbcb36e3855819bb02522  device-packs/_mixx-imports/res/controllers/Roland_DJ-505-scripts.js
7484f8d2e0c524f779d6c842892e219679deccc501d8cd183eea5a4b3132e688  device-packs/_mixx-imports/res/controllers/Roland_DJ-505.midi.xml
1a629bc186a2077a7fb91677a21acc0c958d4c611817cc0cbfb458f69752c2e3  device-packs/_mixx-imports/res/controllers/Sony SixxAxis.hid.xml
2e537f3649ac5b6b7c9c0acc9bb6688ee80b1c33356fb68a5d8c3314a8c59559  device-packs/_mixx-imports/res/controllers/Sony-SixxAxis.js
b818c7adbc93b476f1bb8288de54c28d5dc9e643453ef0f00745bee5f2358523  device-packs/_mixx-imports/res/controllers/Soundless_joyMIDI.midi.xml
a8a29eca4db23cc8c0088ee84b41c496dbcf0c840933ae0fb5cbd8dbcea1ce14  device-packs/_mixx-imports/res/controllers/Soundless_joyMIDI_scripts.js
004eb31fc5f82686ff2e846f89cc1bce07a1c61b1d1b2fd24160343fdd9d7e98  device-packs/_mixx-imports/res/controllers/Stanton SCS.1d.midi.xml
a2ff020a9d21367a96352524adb6704b84d64b623770a3529ef35b5be3db54b7  device-packs/_mixx-imports/res/controllers/Stanton SCS.1m.midi.xml
5d021013529accb22bd8715c2a62b6521e6c592541f7a08ac4b181d0d4cf4898  device-packs/_mixx-imports/res/controllers/Stanton SCS.3d Alternate.midi.xml
66cac24e703788c4a291e17b14b0533c7cf6e5355832903bf2cbee2e96a505e9  device-packs/_mixx-imports/res/controllers/Stanton SCS.3d.midi.xml
b32516ac22c7853c31690e0e017de4aefdbf7ad34fe2a80187a2fb4e209a06a5  device-packs/_mixx-imports/res/controllers/Stanton SCS.3m.midi.xml
c0615669dd9f46cf92f46066ec00142d9b7e42dccb9a249abebcbc57bccb54d4  device-packs/_mixx-imports/res/controllers/Stanton-DJC-4-scripts.js
e7b4cca84354be02d3c627054e187d7e0b66cbfb51bbae6dced9b2b339c97f26  device-packs/_mixx-imports/res/controllers/Stanton-DJC-4.midi.xml
a35b9f00be54f2dd8815955198282bb574e0988cd30a590c51ba4a0258fdb93a  device-packs/_mixx-imports/res/controllers/Stanton-SCS1d-scripts.js
af187579e96a41f11e6c8d273ed13aaddb4eabd3883aca00ee1b70164e5cbe4a  device-packs/_mixx-imports/res/controllers/Stanton-SCS1m-scripts.js
7b6fe821a7b6654c5f5603d2b42a327ea62e7e22926affe163a3d087d9034bbd  device-packs/_mixx-imports/res/controllers/Stanton-SCS3d-alternate-scripts.js
7909c6321000e29aaecdddc4d31337a67ee1e16ef7d2bf9d4562a2964cc6abce  device-packs/_mixx-imports/res/controllers/Stanton-SCS3d-scripts.js
f4f3fcc33a16a862c1ea9c5eb971f4b8ee14886b716907c536a2cd9b73dffb42  device-packs/_mixx-imports/res/controllers/Stanton-SCS3m-scripts.js
00bafd67b9e76575f90176019c323400b3a02cb5c9f5d7725bebcf6035a68e0b  device-packs/_mixx-imports/res/controllers/TrakProDJ iPad.midi.xml
838c3133ba4e0add7d48325f64e837cae67aab2bfe7e7c43ee883ac8272cb40c  device-packs/_mixx-imports/res/controllers/TrakProDJ-iPad-scripts.js
3fd02c831eca92e5a15bdc6557f523943f2335d9aab47e06dbf3b3331341464f  device-packs/_mixx-imports/res/controllers/Traktor Kontrol F1.hid.xml
27c106fa3c8a3f39a94c0c2584a65f2d035aa6d8f4acf456ca1a9677814b4655  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S2 MK3.hid.xml
ee197b3d1a0c1e063063e57549c53452bfe41e06c85dc95d49849a425ea335d0  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S2 Mk1.hid.xml
3da49be37182c7189a4e90eb20001ae953d32e9fbe712820401da58d67691c09  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S2 Mk2.hid.xml
fc9f2b2c1cdb0cdb52baba759ace0088209d78d88e83819ecc84aabb86fe2815  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S3.hid.xml
b8880bc4c36bc067bb8a78aba8aeda36745901e29fcfa906c1514fc7f1c17de1  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S4 MK2.hid.xml
95d1a761b106b665ac258eb24d26061d4cb30a96283dec60386e1ae742b98437  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S4 MK3.bulk.xml
b2b215546f396c3e79e1228ef7e8d35460e80941de4d885b07e46f8010db7660  device-packs/_mixx-imports/res/controllers/Traktor Kontrol S4 MK3.hid.xml
e902b7e10c6d45886c712ac51c57c2352af87d7f1ab610f07e9d33d328f49834  device-packs/_mixx-imports/res/controllers/Traktor Kontrol X1.midi.xml
3c860df3906e14acfc7b3b0a592bdcfeef096aababac7086397a456355e7c205  device-packs/_mixx-imports/res/controllers/Traktor Kontrol Z1.hid.xml
93ec372a1e0b59eb2d7c93353a5c8a135776f3c7ffd11c3acfc42010cc13bbee  device-packs/_mixx-imports/res/controllers/Traktor MX2.hid.xml
87ab59ad93fa10edf86ac0e34f31e569f10a784448244bbe45d6db838ab78313  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-F1-scripts.js
a23416c572d0657dcd2a8dab45a78f0585eb4078351c980ccdf197b255d07aee  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-S2-MK1-hid-scripts.js
05b1d255815229ecc7d98d9cdbeef73f2e524b69e06b92cbe3ae995cf0654784  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-S2-MK2-hid-scripts.js
6485dc00783ae470a3bd67025650a1aa67e673f3c17714f4dda6c5a9e10dff90  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-S2-MK3-hid-scripts.js
4a9e52e17a47257272739fa1fff89ec9df4b23b5eb4f89470ec32332c9567797  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-S3-hid-scripts.js
e706a32bfd0153c42f00857e46c1dfd5b6eaa6a027719033ab929b8c88e9c5af  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-S4-MK2-hid-scripts.js
0f08ecea62b702ec5be9bc301de6e21f6e913ec7038d4d3c0a2c2e58a38a00dd  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-S4-MK3.js
3e6c83ef863bfe3800ca48a9c2cdfd607caeaa04d95478bca4a6c065f68617c9  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-X1.js
fc8adbb78a370830413509b4f8343743d0b2bdbb3c10e15414c3313300b46e69  device-packs/_mixx-imports/res/controllers/Traktor-Kontrol-Z1-scripts.js
875a70562f2710d54648ddc1741551ac672917003b58983160ba009bb7720891  device-packs/_mixx-imports/res/controllers/Traktor-MX2-hid-scripts.js
30f6b23eb5d6f799fb8a595e4edff9bde9f255c2bd3f0addf2960e97eb3e964c  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens.qml
f44c81d2afa03e9bbc5aa2956ff34ebbf01ab1f0a09f3b343f9a5da7ebd7ad2f  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen.qml
072f6dd40ed40e17f9803e78ab2ff9132e1d5f28856b9b6ce9ea19fe97461b50  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/BrowserFooter.qml
6230e99e49fdf6e0987430c4cf944cfdb57f157c82b23a93fa30f0b3bf5f0a93  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/BrowserHeader.qml
b5dc2512b6e1ae8fde16799f839f65dfbcd0ef7b29728b2ec0867ceefbbdf275  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/ListDelegate.qml
59595a1de72a971e9c74c2721ec7f037d34e574282e65aa4690b90dec27c74b8  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/ListHighlight.qml
d3653ef4a09209627fe34d2fd8a6641a9506029832397597e183e6c67dae5ade  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/TrackFooter.qml
8a5064d966770329de004962f627d8ea2168baa8c9a33b529b1bb452502bbac1  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/TrackView.qml
d4c7b3000bd1115bd14ac0a4f8f0828ca6e3dbc41211ccdc6a363d4b90ee6eab  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Browser/Triangle.qml
fb11e42bb180f0e49510f07d34e70e7e3a812a01084b23c74d3d402a421ccebe  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/DeckScreen.qml
f0c2f1477b164798c5a5dc4d429b070601e1feff9ac548b6f2021d882776fa9c  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Defines/Colors.qml
2e55e2db29e10930d23d122ea58484a55bec60ef9166ff59eaceec6b7eb9524b  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Defines/Durations.qml
e460b0f62b8da3d46c0849dfe334098699575ec156791b3c5e65d31fa2d82078  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Defines/Font.qml
7c04aeaa0a0a375f86061be06c88f627e44dd1e796d4afa0ea51d405b7988e55  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Defines/Margins.qml
366dc06adfd02c1a8c8579da4b3f8e5d9ad1b15c10a42dbdde357510c3b3cb8e  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Defines/Settings.qml
4086ca8d123a4da0b1d331d9f4e87517b97ab6fd5a478899dd7dcef44439accf  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Defines/Utils.qml
495910f5a23855c3d2cbe18f55375100ce3b84d84b3b95afc78f73a3983746e3  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/BankInfo.qml
615078699f4971522c05bacd8b7923c5b0395308c33ad4373c408f700bc39af2  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/BankInfoDetails.qml
5f594d80581642df343fe851347670f8a92b0de69c1ad9925cb365525fbf8c37  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/CueInfo.qml
bdc11f7929216bfbfadcc5e8ea626dd6441c7cec3213522aee4dc4a41ac7c1d1  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/CueInfoDetails.qml
4ea88eb806a401eb0fcbeb17ef8c14dd0d04de4ecc8e52259e629c4916c73a69  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/FXInfoDetails.qml
1b4ae51b6a3afadc8badc347f9167c30d28070d0af96dae24c04b01c62f4cd8b  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/GridControls.qml
61d997b86f0e76c80b96e5500bcb898b4f371fdf2438cfdfa8d3abc214e413d1  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/GridInfoDetails.qml
d8652f60c9f44dfcfeb84b8352dbd53d70a6c742e6e6a1dea148f57c8063f7a0  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/JumpControls.qml
522bed046e60682d35822657b49063979822bf8434a660ba15465f681a3740ba  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/JumpInfoDetails.qml
fce840bce6350cbcd2e0d0d438e1e3de16b74c4638ff57bd77162d445682dc4b  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/LoopControls.qml
a0047908aef72e8c3e5bfd1a90ba4bd24cd8a312803b147b639d16302b3ea12d  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/LoopInfoDetails.qml
bbfd8f9f65f04f564232c985d33eb2e3be3d03fc5c49f55582bc82531afa7eb5  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/QuickFXSelector.qml
4f1e4bfed03fe6891b3dcaa4a581d6749207a470f35fc75df87335eb36d90158  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/RollControls.qml
b1aed976881705bdadab4efe106b3dbf02cda89ef6c3c7777528761b40b825f7  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/ToneControls.qml
97e06baa19d4a51b6d862f1f90b82ea82f852350ae4de540d79ee1cb787fb7c8  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/ToneInfoDetails.qml
5e6fcb4f0d81fdd94befe2d3baa5dc762fcc6d10833ce4fc6f405ecbabfc27b3  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/TopControls.qml
4a0071a6eb0ef72a266fc7f46bfb1d363bc02a3534718b2a748c80220a353bc1  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Overlays/TopInfoDetails.qml
db313312949070a57e35b4e8aa58059fa0560e6f85db509fc30e7905a42066c5  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/ViewModels/Cell.qml
353be3d3c7c1513caef02b777e510616c6d439f414a48bf7e0a4c5df77ec7354  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/ViewModels/DeckInfo.qml
